filename,leaf_id,true_label
multi_daun6.jpg,7,yellow_leaf_curl_virus
multi_daun6.jpg,8,yellow_leaf_curl_virus
multi_daun6.jpg,9,leaf_mold
multi_daun6.jpg,10,yellow_leaf_curl_virus
multi_daun6.jpg,11,leaf_mold
multi_daun6.jpg,12,leaf_mold
multi_daun6.jpg,13,leaf_mold
multi_daun7.jpg,1,leaf_mold
multi_daun7.jpg,2,leaf_mold
multi_daun7.jpg,3,early_blight
multi_daun7.jpg,4,late_blight
multi_daun7.jpg,5,yellow_leaf_curl_virus
multi_daun7.jpg,6,leaf_mold
multi_daun7.jpg,7,leaf_mold
multi_daun7.jpg,8,leaf_mold
multi_daun7.jpg,9,leaf_mold
multi_daun7.jpg,10,leaf_mold
multi_daun7.jpg,11,leaf_mold
multi_daun7.jpg,12,leaf_mold
multi_daun8.jpg,1,leaf_mold
multi_daun8.jpg,2,leaf_mold
multi_daun8.jpg,3,leaf_mold
multi_daun8.jpg,4,yellow_leaf_curl_virus
multi_daun8.jpg,5,leaf_mold
multi_daun8.jpg,6,leaf_mold
multi_daun9.jpg,1,leaf_mold
multi_daun9.jpg,2,leaf_mold
multi_daun9.jpg,3,spotted_spider_mite
multi_daun9.jpg,4,leaf_mold
multi_daun9.jpg,5,leaf_mold
multi_daun9.jpg,6,leaf_mold
multi_daun9.jpg,7,leaf_mold
multi_daun9.jpg,8,leaf_mold
multi_daun9.jpg,9,leaf_mold
multi_daun_sehat.jpg,1,early_blight
multi_daun_sehat.jpg,2,early_blight
